,Name,Score,Description
0,?�쿄 ?�카?�트�?,4.4,360???�망???�랑?�는 ?�망?�가 ?�는 ?�계?�서 가???��? ?�립???�파?�입?�다.
1,?�모?�데?�코�?,4.1,-
2,마담 ?�소 ?�쿄,4.3,-
3,?�쿄 ?�??4.4,?�펠?�을 ?�상?�키?????�드마크???�망?�?� ?�양???�트?�션??갖추�??�습?�다.,
4,?�모?�산??4.4,???�명??거리??메이지 ?�궁?�서 메이지 ?�궁 지?�철??��지 ?�어???�습?�다.,
5,?�주�?교엔,4.5,"?�전?�는 ?�유지?�?�며, ?�재??143?�이�?규모??공원?�로 ?�양???�원 구역, ?�디, ?�실 ?�이 ?�습?�다."
6,?�소지,4.5,?�쿄?�서 가???�래?�었?�며 645?�에 ?�공?????�원?� ?�비???�신??관?�을 기리�??�해 ?�워졌습?�다.
7,?�고?�드 ?�스커버�??�터 ?�쿄 ??,4,-
8,?�쿄 �?��박물관,4.4,?�본�??�른 ?�시??�?????�술 ?�품�??�물??주로 ?�보?�는 ?�장??박물관 ?��??�니??
9,Meguro river,-,-
10,?�도-?�쿄 박물관,4.4,"1993?�에 문을 ??주요 박물관?�로, ?�쿄 ?�도 ?��????�물???�시?�어 ?�으�??�회???�시?�도 ?�립?�다."
11,?�쿄 ?�즈?�랜??,4.6,"?�?�기�? ?�이브쇼, ?�상??차려?��? 캐릭?�로 ?�명???�징?�인 ?�쿄 ?�마?�크?�니??"
12,메이지 ?�궁,4.6,?�으�??�러?�여 ?�는 ???�사?�는 계절마다 변?�하??붓꽃 ?�원???�습?�다.
13,?�쿄 ?�청??,4.4,?�게 겐조가 ?�자?�한 ?�청?�로 건물 �??기에 ?�망?�가 ?�습?�다.
14,�?��?��??��?,4.3,-
15,리쿠기엔,4.3,"?�본???�통 조경, ?�러 찻집�?중앙 ?�못???�우?�진 그림 같�? ?�원?�니??"
16,?�요�?공원,4.3,"?�수, 분수, ?�목?�로 가?�한 ?�이 ?�는 ?�??공원?�니??"
17,?�에???�물??,4.3,?�다�??�함??400??종의 ?�물???�는 19?�기 ?�물?�에 ?�물 체험?�과 5�??�이 ?�습?�다.
18,?�쿄 ??,4.2,-
19,?�거 ?�어??,4.4,-
20,?�거 ?�어??,4.4,-
21,�?��과학박물관,4.4,-
22,Shiba Park,4.1,-
23,?�마리큐 ?�?�정??,4.4,?�못???�는 공원?� 17?�기 ?�군???�??부지???�도 ?��? ?�식?�로 조성?�었?�니??
24,?�나마치 긴자 ?�점가,3.9,-
25,�?���??�스,4.2,"?�무?? ?�스?�랑, 미술관???�어??복합?��??� �??기에 ?�망?�가 ?�리??초고�?건물?�니??"
26,?�쿄 ?�즈??리조??,4.6,-
27,?�쿄?�청 ?�망?�,4.4,-
28,?�메?�코?�장,4.1,"?�명???�내???�장?�로, ?�식�??�물부???�류까�? ?�양?�게 ?�매?�는 ?�점??많습?�다."
29,?��??��??�리,4.1,???�명??보행??거리?�는 ?�렌?�한 ?�립 ?�점�?체인?? ?�당???�어???�습?�다.
30,?�즈 ?�사,4.3,-
31,가부?�자,4.2,-
32,?�스쿠니 ?�사,4.3,-
33,기요?��? ?�원,4.3,-
34,?�주�?골든가??,4.3,"축제 분위기�? 물씬 ?�기???�기 ?�심 지??���? 골목??좁고 구불구불?�고, ?�늑???�술집이 많�? 것으�??�명?�니??"
35,?�쿄??미술관,4.2,-
36,?�본 과학 미래관,4.1,"과학 �?기술??미래�??�구?�는 체험???�시?� ?�업???�공?�며, 카페?� 기념??가게�? ?�습?�다."
37,미�?카의 ??지브리 미술관,4.6,"?�명 ?�니메이???�튜?�오???�어???�는 ?�특??박물관?�로 ?��????�??공간, 극장, 루프???�원??마련?�어 ?�습?�다."
38,?�도 총진??간다 ?�사 (간다묘진),4.4,-
39,맥�? ?�쿠???�크 ?�나가?�,4.2,-
40,?�치�??�상,4.3,-
41,?�몬지 공원,3.9,-
42,?��????�족관,4.1,?�양??물고기�? ??�� 무리가 ?�고 ?�으�?카페??갖추�??�는 ?�련?�고 ?��??�인 ?�족관?�니??
43,?�인보우 브리지,4.4,?�쿄만을 가로�?르는 ?�수교로 ?�양광을 ?�용?�여 ?�간???�려?�게 조명??켜집?�다.
44,?�샤?�시???�쿠?�리?�,4.2,-
45,?�쿄 조이 ?�리??,4.1,"롤러코스?? ?��??�드 게임, 가???�실 체험관???�는 ?�내 ?�?�공?�입?�다."
46,�??��??�키 ?�???�원,4.1,-
47,?�다?�바 ?��?공원,4.3,-
48,카사?�린카이?�족??,4.3,-
49,�?��?�양미술관,4.4,"1959?�에 개장??�?�� ?�양 미술관?�로 르누?�르, �?고흐, ?�카?? 모네 ?�품???�시?�어 ?�습?�다."
50,메이지 ?�궁 ?�원,4.2,-
51,?�쿄 ?�이진구,4.3,-
52,?�토?�마 ?��?,3.9,-
53,?�도가?��??�연?�물??,4.4,-
54,?�에???�조�?,4.3,-
55,Yushima Seido,4,-
56,?�다?�바 ?�오?�도?�센 모노가?��?,4.2,-
57,?�소지 ?�조�?,4.5,-
58,?�리가미회관,-,-
59,메이지 ?�궁 ?�원,4.3,-
