,Name,Score,Description
0,?�에 ??,4.5,벽으�??�러?�인 금단???�시???�서 깊�? ?�궁???�습?�다.
1,?�엔?�?�호??,4.5,-
2,?�득 ?�제�?,4.4,-
3,카이???�제�?,4.3,?�교??건축 ?�식�??�려???�테?�을 ?�랑?�는 베트???�제??층계??묘입?�다.
4,?�엔�??�원,4.4,1601?�에 지?�진 ?�명??7�??�이??불교 ?�찰?�는 ?�려?�이 ?�고 ?�으�??�름?�운 경�????�랑?�니??
5,?�문,4.5,-
6,Hue Museum of Royal Antiquities,4.4,-
7,?�바 ?�장,3.9,"창고 같�? 공간?�서 ?�공?�품, ?�산�? ?�류, ?�류�??�매?�는 ?�래?�고 ?�기 ?�치???�장?�니??"
8,Tomb Of Dong Khanh,4.1,-
9,Thanh Toan Bridge,4.3,-
10,Ao Dai show,4.4,-
11,?�이�?고개,4.3,-
12,?�행??,4.2,"?�러 개의 ?�굴, ?�교???�원, 멋진 ?�망??갖추�??�으�?5개의 ?�리석 ?�맥???�결?�어 ?�습?�다."
13,바나???�월??,4.4,-
14,KT Travel Hu�?,3.8,-
15,?�리데???�이?�몬???�텔,4.5,-
16,Kangaroo Hue Restaurant - Cooking Class,3.7,-
17,바나??,4.5,-
18,?�이???�자�?마을,4.1,-
19,Cầu Trường Tiền,4.6,-
