,Name,Score,Description
0,마닐??베이?�크,4,-
1,?�티?�고 ?�새,4.4,????��?�인 ?�새?�는 �?????�웅 ?�세 리잘??기념?�는 박물관???�습?�다.
2,리잘?�크,4.5,"?�웅 ?�세 리살??기리??140?�이�?규모??공원?�로 ?�디�? ?�원, ?�외 ?�사?�이 ?�습?�다."
3,마닐???�션 ?�크,4.2,"체험 ?�동, ?�양 ?�족관, ?�이�??��? 즐길 ???�는 ?�쿠???�마?�크 �?교육 ?�설?�니??"
4,마닐???�물??,3.4,-
5,??마이??바실리카 ?�드 메트로폴리탄 커씨?�럴 ?�브 ???�메?�레?�트 컨셉??,4.6,1571?�에 지?� ?�서 깊�? ?�당?� ?�러 교황??방문??곳이???�려??건축 ?�식?�로???�명?�니??
6,???�거?�틴 ?�당,4.6,?�징?�인 교회 �??�도?�과 ?�접??박물관?�로 ?�물 �??�술 ?�품???�장?�고 ?�습?�다.
7,차이???�??,4.1,-
8,Casa Manila,4.6,-
9,?�폐박물관,4.7,-
10,마닐??메트로폴리탄 미술관,4.2,-
11,코코???�리??,3.8,-
12,�?��?�연?�박물�?,4.7,-
13,마닐???�청,4.1,-
14,?�리?� �?��미술관,4.6,"?�규모 박물관???�리?� 미술, 고고?? ?�물, ?�연???�과 관?�한 컬렉?�이 ?�장?�어 ?�습?�다."
15,?��? ?�티,4.2,-
16,?�트로폴?��? �?��박물관,4.6,-
17,?�얄???�라?�앵글 가??,4.5,조깅 코스가 ?�는 고풍?�러???�각??모양??공원?�로 ?�당???�접???�으�?계절별로 조명 ?��? 즐길 ???�습?�다.
18,HIRAYA GALLERY,5,-
19,?�바?� ?�린??박물관,4.4,-
20,Baluarte de San Diego,4.4,-
21,"City of Dreams Manila - Integrated Resort, Hotel & Casino",4.5,-
22,?�존 메모리얼 ?�클,4.3,-
23,Art In Island,4.5,-
24,SM MOA Eye,4.4,-
25,Casino Filipino,4,-
26,?�얄??박물관,4.4,"?�리?� 고고???�물, ??��, 문화 ?�시관�??�구 ?�서관??갖춘 ?��??�인 박물관?�니??"
27,Our Lady of Remedies Parish (Malate Catholic Church),4.5,-
28,발루?�르?????�디?�고,4.5,-
29,Seascape Village,4.1,-
30,마닐???�메리칸 ?�메?�리 & 메모리얼,4.7,-
31,마닐??공원,5,-
32,?�티가?�교??,-,-
33,Active Fun Taguig,4.2,-
34,?�리?� ?�어 ?�스 ?�어로스?�이??뮤�???,4.4,-
35,?�세???�터?�이 마켓,4.4,-
36,PAGCOR Entertainment City,4,-
37,?�셔???�라???�브 ?�워 마더 ?�브 ?�르?�투???�프,4.7,-
38,Runway Manila,4.5,-
39,?�???�트 미술관,4.6,-
