,CIty,Name,Score,Description
0,Beijing,Beijing Shejitan,4.5,-
1,Beijing,이화원,4.6,"화려한 사원과 예술품, 아름다운 자연 경관으로 유명한 호반 궁전입니다."
2,Beijing,자금성,4.4,1420년 완공된 대규모 궁전으로 예술품과 공예품이 전시된 박물관을 비롯한 980개 건물로 구성되어 있습니다.
3,Beijing,Zhengyangmen,4.3,"1419년에 베이징 성벽의 정문으로 지어진 상징적인 건축물로, 현재 박물관으로 운영되고 있습니다."
4,Beijing,南锣鼓巷站,4.3,-
5,Beijing,Xidan Culture Square,-,-
6,Beijing,자금성,4.5,"투어, 예술품 전시관, 레스토랑을 갖춘 거대한 궁전 겸 박물관입니다."
7,Beijing,Longqingxia Scenic Area,4.4,-
8,Beijing,Deheyuan,4.7,-
9,Beijing,Jingdong Grand Valley,4.0,-
10,Beijing,什刹海,4.3,-
11,Beijing,青龙峡,4.6,-
12,Beijing,皇穹宇东配殿,4.1,-
13,Beijing,徐悲鸿纪念馆,4.4,-
14,Beijing,Cuandixia,4.4,-
15,Beijing,Miaoying Temple,4.6,-
16,Beijing,司马台长城,4.7,"유서 깊은 만리장성의 일부 지역이며, 전원 풍경과 봉화, 가파른 오르막길로 잘 알려져 있습니다."
17,Beijing,Tianyun Mountain,4.0,-
18,Beijing,팔달령 장성,4.6,"명나라 때 산꼭대기에 세운 1,000m 높이의 장성으로, 만리장성의 일부입니다."
19,Beijing,Mansion of Prince Keqin Jun,-,-
20,Beijing,만리장성,4.2,"중국 전역에 5,500마일 이상 구불구불하게 펼쳐진 탑과 보도로 고대 세계의 경이로움을 경험할 수 있습니다."
21,Beijing,Tiananmen,4.3,15세기에 지어진 자금성의 상징적이고 유명한 입구로 여러 번 재건을 거듭했습니다.
22,Beijing,Qianlingshan,5.0,-
23,Beijing,톈안먼 광장,4.3,세계에서 가장 큰 역사적인 대도시 광장 중 하나이며 37m 크기의 오벨리스크가 있는 만남의 장소입니다.
24,Beijing,Prince Chun Mansion,4.0,-
25,Beijing,Seven Star Stones,3.0,-
26,Beijing,Yangchangji Former Residence,-,-
27,Beijing,Beijing Zoo,3.9,"1906년에 설립한 유서 깊은 동물원으로, 전통적인 조경이 특징이며 판다와 같은 토종 동물을 볼 수 있습니다."
28,Beijing,Luxun Former Residence,3.0,-
29,Beijing,원명원,4.4,"화려한 정원과 유적지가 있는 공원으로, 유적은 1707년에 지어졌으나 1860년 제2차 아편 전쟁 당시 불탔습니다."
30,Beijing,银锭桥,4.3,-
31,Beijing,베이하이 공원,4.5,"1925년에 처음 문을 연 690,000m² 규모의 옛 황실 공원으로, 큰 호수가 있습니다."
32,Beijing,Baili Landscape Painting Gallery,4.8,-
33,Beijing,Cai Yuanpei Former Residence,3.2,-
34,Beijing,Guo Moruo Memorial,4.1,-
35,Beijing,Gate of Divine Prowess,4.4,-
36,Beijing,베이징 국가수영센터,4.4,올림픽을 위해 지은 육면체 모양의 현대적인 건물에 수영장과 수상 공원이 있습니다.
37,Beijing,천단,4.6,1420년에 지어진 유명한 사원으로 공원 내에 특이한 원형 건물이 자리잡고 있습니다.
38,Beijing,田义墓,3.3,-
39,Beijing,Fengxian Gate,3.6,-
40,Beijing,畅春园,4.1,-
41,Beijing,징산 공원,4.6,"230,671m² 규모의 역사적인 공원으로 언덕 위에 위치하며 자금성의 경치를 감상할 수 있습니다."
42,Beijing,거용관,4.7,클라우드 플랫폼의 이름으로도 유명한 만리장성의 복원된 구간을 걸을 수 있는 산길입니다.
43,Beijing,Beijing Ming City Wall Ruins Park,4.0,-
44,Beijing,올림픽 공원,4.4,-
45,Beijing,중국국가박물관,4.4,"204,387m² 규모의 방대한 무료 박물관으로, 중국의 역사 및 예술을 다루며 소장 유물이 100만 점 이상입니다."
46,Beijing,Prince Gong Mansion,4.4,잘 보존된 웅장한 1777년도 저택에 현재 박물관이 들어서 있으며 안뜰과 정원도 있습니다.
