,Name,Score,Description
0,?ˆå?ç¥?4.4,-,
1,Guangdong Great Canyon,4.7,-
2,Tai Kwun - Centre for Heritage and Arts,4.3,-
3,Guangdong Museum,4.1,-
4,?½äº‘å±?4.4,ê²½ì¹˜ ì¢‹ì? ???•ìƒ??ê²½ì¹˜ë¥?ì¦ê¸°ë©??˜ì´?¹ì„ ?????ˆê³  ?•ìƒê¹Œì? ì¼€?´ë¸”ì¹´ë? ?´ìš©???˜ë„ ?ˆìŠµ?ˆë‹¤.,
5,Lianhuashan Park,4.3,-
6,Wuzhishi,4,-
7,ä¸¹éœå±±é£???œåŒº,4.3,-
8,Guangdong Haishang the Silk Road Museum,4.4,-
9,Huacheng Square,4.5,-
10,å¹¿å·å¡?4.6,2010?„ì— ?„ê³µ??604m ?’ì´???ê³¡ë©??€?Œì—??ë£¨í”„???„ë§?€ê°€ ?ˆìŠµ?ˆë‹¤.,
11,?¿éš†?ç”Ÿ?¨ç‰©ä¸–ç•Œ,4.4,"8ë°±ë§Œ??ê·œëª¨???¼ìƒ?™ë¬¼ ê³µì›?¼ë¡œ, ì°¨ì—???™ë¬¼??ë³????ˆìœ¼ë©??ë‹¹ê³?ê¸°ë…??ê°€ê²Œê? ?ˆìŠµ?ˆë‹¤."
12,Baomo Garden,4.6,-
13,?ì½©ë¬¸í™”ë°•ë¬¼ê´€,4.3,-
14,Keyuan,4.3,-
15,Sea World,4.5,-
16,å¤§é¹?€??,4.1,-
17,Shamian Park,4.3,-
18,Shenzhen Bay Park,4.6,-
19,Whampoa Military Academy,4.1,-
20,Nanyue King Wen's Mausoleum,4.3,-
21,OCT East Water Park,3.7,-
22,Guangdong Museum of Art,4.4,-
23,Beer Culture Square,3.7,-
24,Chimelong Resort,4.4,-
25,The Opium War Museum,4.1,-
26,Conghua Hot Spring Tourism Area,4,-
27,Kaiyuan Temple,4.2,-
28,Guangxiao Temple,4.5,-
29,Guangdong Science Center,4.4,-
30,Canton Tower Wharf,4.5,-
31,å²?—?°è±¡??,4.1,-
32,å¤§ä½›?¤å?,4.6,-
33,Party Pier Plaza,4.6,-
34,Tianzi Wharf,4,-
35,East Railway Station Waterscape Falls,4.1,-
36,?¤ì…˜?°ë????°í¬,4.5,-
37,?—æ–¹å¤§å¦,3,-
38,Wawawa Amusement City,3.4,-
39,Onelink International Plaza,4.3,-
