,Name,Score,Description
0,꾸찌 ?�굴,4.4,베트�?군인?�이 ?�용?�던 복잡??지???�널??�????�으�??�시관�??�쟁 기념관???�습?�다.
1,?�일�?,4.4,베트???�쟁 ?��?????��??건물�?관�? ?�령?? ?�물 ?�어�??�영 중입?�다.
2,껀?� ?�숭?�섬,4,-
3,?�치�??�쟁박물관,4.5,"베트??�??�도차이???�쟁???�진, 무기, 기�? 물품???�시?�어 ?�는 기념 박물관?�니??"
4,???�드 ?�브 ?�이?�켄,4.6,-
5,?�치�??�트르담 ?�?�당,4.5,58m ?�이??로마?�스???�식 종탑???�는 1880?��? ?�당?�로 ?�랑?�풍 벽돌�?지?�졌?�니??
6,"?�치�??�청, ?��??�원??�?��",4.5,"1900?��? 초에 지?� ?�랑???��?지 ?��? ?�청?�로, ?�늘???��??�원??본�?�??�용?�고 ?�습?�다."
7,?�이�??�물??,4.2,-
8,?�치민시 박물관,4.1,-
9,?�치�??�립극장(?�이�??�페???�우??,4.5,1897?�에 지?� ?�려???�랑???��?지 ?��? ?�페??극장???�찌민의 발레?�과 교향?�단???�주?�니??
10,?�이�??�카?�덱,4.4,-
11,벤탄?�장,3.9,"?��? 먹거리�? ?�께 ?�공?�품, 기념?? ?�류 ???�양??물품?�로 ?�명???�장?�니??"
12,?�치�?박물관,4.4,-
13,Công viên văn hóa Đầm Sen,4.3,-
14,비텍?�코 ?�이?�셜 ?�??,4.5,"68�??�이???�징?�인 초고�?건물???�망?�, ?�매?? ?�당, 복합 ?�화관???�습?�다."
15,?�찌�???미술관,4.3,-
16,베트????��박물관,4.3,-
17,?�딘?�당(?�크?�당),4.4,-
18,?�이�?중앙 ?�체�?,4.4,1891?�에 ?�공???�장??중앙 ?�체�?��???�치??메인 ?��?19?�기 말의 모습??�????�습?�다.
19,Ho Chi Minh Campaign Museum,4.1,-
