,Name,Score,Description
0,�?박물관,4.1,"조각?? ?�상, ?�기?� 같�? 문화?�품 컬렉?�이 ?�시?�어 ?�는 ?�형 박물관?�니??"
1,바나?�스?�무??,-,-
2,박당 거리,3.6,-
3,DHC 마리??,4.1,-
4,?�행??,4.2,"?�러 개의 ?�굴, ?�교???�원, 멋진 ?�망??갖추�??�으�?5개의 ?�리석 ?�맥???�결?�어 ?�습?�다."
5,?�낭교구 ?�당,3.9,-
6,???�장,3.8,-
7,까오?�이�??�원,3.2,-
8,?�월???�낭 ?�더??,4.4,-
9,?�낭박물관(沱灢寶藏),3.9,-
10,?�월???�낭 ?�더???�관?�차,4.5,-
11,?�럼??(法林�?,4.5,-
12,바나???�월??,4.4,-
13,?�낭?�인교회,4.9,-
14,?�이???�드?�??,4.5,-
15,?�엔�??�낭?��???,4.6,-
16,�??�장,4.1,-
17,Danang Fine Arts Museum,4.3,-
18,?�낭?�식 ?�어,4.3,-
19,Rainforest Da Nang,4.6,-
